0.8742 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
477.1275 	EXP 	Response_1: autoDraw = False
477.1275 	EXP 	Response_2: autoDraw = False
477.1275 	EXP 	Response_3: autoDraw = False
477.1275 	EXP 	polygon: autoDraw = True
477.9492 	DATA 	Keypress: t
478.1145 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
478.1468 	EXP 	polygon: autoDraw = False
478.1468 	EXP 	sample: autoDraw = False
478.1468 	EXP 	Delay: autoDraw = False
478.1468 	EXP 	Response_1: autoDraw = False
478.1468 	EXP 	Response_2: autoDraw = False
478.1468 	EXP 	Response_3: autoDraw = False
478.1468 	EXP 	polygon: autoDraw = False
478.1468 	EXP 	sample: image = 'images/picture_3.png'
478.1468 	EXP 	sample: autoDraw = True
478.1468 	EXP 	Delay: autoDraw = True
479.1610 	EXP 	sample: autoDraw = False
479.8806 	EXP 	Delay: autoDraw = False
480.0945 	EXP 	Response_1: autoDraw = True
480.0945 	EXP 	Response_2: autoDraw = True
480.0945 	EXP 	Response_3: autoDraw = True
480.9491 	DATA 	Keypress: t
481.1278 	EXP 	Response_1: autoDraw = False
481.1278 	EXP 	Response_2: autoDraw = False
481.1278 	EXP 	Response_3: autoDraw = False
481.1278 	EXP 	polygon: autoDraw = True
482.1146 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
482.1465 	EXP 	polygon: autoDraw = False
482.1465 	EXP 	sample: autoDraw = False
482.1465 	EXP 	Delay: autoDraw = False
482.1465 	EXP 	Response_1: autoDraw = False
482.1465 	EXP 	Response_2: autoDraw = False
482.1465 	EXP 	Response_3: autoDraw = False
482.1465 	EXP 	polygon: autoDraw = False
482.1465 	EXP 	sample: image = 'images/picture_3.png'
482.1465 	EXP 	sample: autoDraw = True
482.1465 	EXP 	Delay: autoDraw = True
483.1612 	EXP 	sample: autoDraw = False
483.8810 	EXP 	Delay: autoDraw = False
483.9491 	DATA 	Keypress: t
484.0945 	EXP 	Response_1: autoDraw = True
484.0945 	EXP 	Response_2: autoDraw = True
484.0945 	EXP 	Response_3: autoDraw = True
485.1278 	EXP 	Response_1: autoDraw = False
485.1278 	EXP 	Response_2: autoDraw = False
485.1278 	EXP 	Response_3: autoDraw = False
485.1278 	EXP 	polygon: autoDraw = True
486.1150 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
486.1275 	EXP 	polygon: autoDraw = False
486.1275 	EXP 	sample: autoDraw = False
486.1275 	EXP 	Delay: autoDraw = False
486.1275 	EXP 	Response_1: autoDraw = False
486.1275 	EXP 	Response_2: autoDraw = False
486.1275 	EXP 	Response_3: autoDraw = False
486.1275 	EXP 	polygon: autoDraw = False
486.1275 	EXP 	sample: image = 'images/picture_1.png'
486.1275 	EXP 	sample: autoDraw = True
486.1275 	EXP 	Delay: autoDraw = True
486.9478 	DATA 	Keypress: t
487.1275 	EXP 	sample: autoDraw = False
487.8611 	EXP 	Delay: autoDraw = False
488.0945 	EXP 	Response_1: autoDraw = True
488.0945 	EXP 	Response_2: autoDraw = True
488.0945 	EXP 	Response_3: autoDraw = True
489.1279 	EXP 	Response_1: autoDraw = False
489.1279 	EXP 	Response_2: autoDraw = False
489.1279 	EXP 	Response_3: autoDraw = False
489.1279 	EXP 	polygon: autoDraw = True
489.9491 	DATA 	Keypress: t
490.1145 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
490.1275 	EXP 	polygon: autoDraw = False
490.1275 	EXP 	sample: autoDraw = False
490.1275 	EXP 	Delay: autoDraw = False
490.1275 	EXP 	Response_1: autoDraw = False
490.1275 	EXP 	Response_2: autoDraw = False
490.1275 	EXP 	Response_3: autoDraw = False
490.1275 	EXP 	polygon: autoDraw = False
490.1275 	EXP 	sample: image = 'images/picture_1.png'
490.1275 	EXP 	sample: autoDraw = True
490.1275 	EXP 	Delay: autoDraw = True
491.1278 	EXP 	sample: autoDraw = False
491.8612 	EXP 	Delay: autoDraw = False
492.0944 	EXP 	Response_1: autoDraw = True
492.0944 	EXP 	Response_2: autoDraw = True
492.0944 	EXP 	Response_3: autoDraw = True
492.9492 	DATA 	Keypress: t
493.1277 	EXP 	Response_1: autoDraw = False
493.1277 	EXP 	Response_2: autoDraw = False
493.1277 	EXP 	Response_3: autoDraw = False
493.1277 	EXP 	polygon: autoDraw = True
494.1147 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
494.1269 	EXP 	polygon: autoDraw = False
494.1269 	EXP 	sample: autoDraw = False
494.1269 	EXP 	Delay: autoDraw = False
494.1269 	EXP 	Response_1: autoDraw = False
494.1269 	EXP 	Response_2: autoDraw = False
494.1269 	EXP 	Response_3: autoDraw = False
494.1269 	EXP 	polygon: autoDraw = False
494.1269 	EXP 	sample: image = 'images/picture_2.png'
494.1269 	EXP 	sample: autoDraw = True
494.1269 	EXP 	Delay: autoDraw = True
495.1277 	EXP 	sample: autoDraw = False
495.8611 	EXP 	Delay: autoDraw = False
495.9492 	DATA 	Keypress: t
496.0945 	EXP 	Response_1: autoDraw = True
496.0945 	EXP 	Response_2: autoDraw = True
496.0945 	EXP 	Response_3: autoDraw = True
497.1276 	EXP 	Response_1: autoDraw = False
497.1276 	EXP 	Response_2: autoDraw = False
497.1276 	EXP 	Response_3: autoDraw = False
497.1276 	EXP 	polygon: autoDraw = True
498.1146 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
498.1272 	EXP 	polygon: autoDraw = False
498.1272 	EXP 	sample: autoDraw = False
498.1272 	EXP 	Delay: autoDraw = False
498.1272 	EXP 	Response_1: autoDraw = False
498.1272 	EXP 	Response_2: autoDraw = False
498.1272 	EXP 	Response_3: autoDraw = False
498.1272 	EXP 	polygon: autoDraw = False
498.1272 	EXP 	sample: image = 'images/picture_2.png'
498.1272 	EXP 	sample: autoDraw = True
498.1272 	EXP 	Delay: autoDraw = True
498.9495 	DATA 	Keypress: t
499.1277 	EXP 	sample: autoDraw = False
499.8612 	EXP 	Delay: autoDraw = False
500.0944 	EXP 	Response_1: autoDraw = True
500.0944 	EXP 	Response_2: autoDraw = True
500.0944 	EXP 	Response_3: autoDraw = True
501.1277 	EXP 	Response_1: autoDraw = False
501.1277 	EXP 	Response_2: autoDraw = False
501.1277 	EXP 	Response_3: autoDraw = False
501.1277 	EXP 	polygon: autoDraw = True
501.9498 	DATA 	Keypress: t
502.1151 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
502.1274 	EXP 	polygon: autoDraw = False
502.1274 	EXP 	sample: autoDraw = False
502.1274 	EXP 	Delay: autoDraw = False
502.1274 	EXP 	Response_1: autoDraw = False
502.1274 	EXP 	Response_2: autoDraw = False
502.1274 	EXP 	Response_3: autoDraw = False
502.1274 	EXP 	polygon: autoDraw = False
502.1274 	EXP 	sample: image = 'images/picture_1.png'
502.1274 	EXP 	sample: autoDraw = True
502.1274 	EXP 	Delay: autoDraw = True
503.1277 	EXP 	sample: autoDraw = False
503.8612 	EXP 	Delay: autoDraw = False
504.0945 	EXP 	Response_1: autoDraw = True
504.0945 	EXP 	Response_2: autoDraw = True
504.0945 	EXP 	Response_3: autoDraw = True
504.9494 	DATA 	Keypress: t
505.1278 	EXP 	Response_1: autoDraw = False
505.1278 	EXP 	Response_2: autoDraw = False
505.1278 	EXP 	Response_3: autoDraw = False
505.1278 	EXP 	polygon: autoDraw = True
506.2144 	EXP 	polygon: autoDraw = False
506.2144 	EXP 	sample: autoDraw = False
506.2144 	EXP 	Delay: autoDraw = False
506.2144 	EXP 	Response_1: autoDraw = False
506.2144 	EXP 	Response_2: autoDraw = False
506.2144 	EXP 	Response_3: autoDraw = False
506.2144 	EXP 	polygon: autoDraw = False
506.2144 	EXP 	text_2: autoDraw = True
507.9493 	DATA 	Keypress: t
510.9491 	DATA 	Keypress: t
513.9491 	DATA 	Keypress: t
516.9482 	DATA 	Keypress: t
518.2298 	EXP 	New trial (rep=8, index=0): None
518.2419 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_11h37.19.572/8-PRED_12-36.csv as conditions, 9 conditions, 35 params
518.2424 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
518.2432 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 77), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
518.2620 	EXP 	text_2: autoDraw = False
518.2620 	EXP 	text_2: autoDraw = False
518.2620 	EXP 	sample: image = 'images/picture_3.png'
518.2620 	EXP 	sample: autoDraw = True
518.2620 	EXP 	Delay: autoDraw = True
519.2613 	EXP 	sample: autoDraw = False
519.9491 	DATA 	Keypress: t
519.9944 	EXP 	Delay: autoDraw = False
520.2280 	EXP 	Response_1: autoDraw = True
520.2280 	EXP 	Response_2: autoDraw = True
520.2280 	EXP 	Response_3: autoDraw = True
521.2477 	EXP 	polygon: autoDraw = True
521.2613 	EXP 	Response_1: autoDraw = False
521.2613 	EXP 	Response_2: autoDraw = False
521.2613 	EXP 	Response_3: autoDraw = False
522.2481 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 78), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
522.2800 	EXP 	polygon: autoDraw = False
522.2800 	EXP 	sample: autoDraw = False
522.2800 	EXP 	Delay: autoDraw = False
522.2800 	EXP 	Response_1: autoDraw = False
522.2800 	EXP 	Response_2: autoDraw = False
522.2800 	EXP 	Response_3: autoDraw = False
522.2800 	EXP 	polygon: autoDraw = False
522.2800 	EXP 	sample: image = 'images/picture_3.png'
522.2800 	EXP 	sample: autoDraw = True
522.2800 	EXP 	Delay: autoDraw = True
522.9494 	DATA 	Keypress: t
