0.8840 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
468.9251 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
468.9570 	EXP 	polygon: autoDraw = False
468.9570 	EXP 	sample: autoDraw = False
468.9570 	EXP 	Delay: autoDraw = False
468.9570 	EXP 	Response_1: autoDraw = False
468.9570 	EXP 	Response_2: autoDraw = False
468.9570 	EXP 	Response_3: autoDraw = False
468.9570 	EXP 	polygon: autoDraw = False
468.9570 	EXP 	sample: image = 'images/picture_3.png'
468.9570 	EXP 	sample: autoDraw = True
468.9570 	EXP 	Delay: autoDraw = True
469.8059 	DATA 	Keypress: t
469.9715 	EXP 	sample: autoDraw = False
470.8713 	EXP 	Delay: autoDraw = False
471.1050 	EXP 	Response_1: autoDraw = True
471.1050 	EXP 	Response_2: autoDraw = True
471.1050 	EXP 	Response_3: autoDraw = True
471.9382 	EXP 	Response_1: autoDraw = False
471.9382 	EXP 	Response_2: autoDraw = False
471.9382 	EXP 	Response_3: autoDraw = False
471.9382 	EXP 	polygon: autoDraw = True
472.8071 	DATA 	Keypress: t
472.9250 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
472.9569 	EXP 	polygon: autoDraw = False
472.9569 	EXP 	sample: autoDraw = False
472.9569 	EXP 	Delay: autoDraw = False
472.9569 	EXP 	Response_1: autoDraw = False
472.9569 	EXP 	Response_2: autoDraw = False
472.9569 	EXP 	Response_3: autoDraw = False
472.9569 	EXP 	polygon: autoDraw = False
472.9569 	EXP 	sample: image = 'images/picture_3.png'
472.9569 	EXP 	sample: autoDraw = True
472.9569 	EXP 	Delay: autoDraw = True
473.9718 	EXP 	sample: autoDraw = False
474.8717 	EXP 	Delay: autoDraw = False
475.1050 	EXP 	Response_1: autoDraw = True
475.1050 	EXP 	Response_2: autoDraw = True
475.1050 	EXP 	Response_3: autoDraw = True
475.8067 	DATA 	Keypress: t
475.9385 	EXP 	Response_1: autoDraw = False
475.9385 	EXP 	Response_2: autoDraw = False
475.9385 	EXP 	Response_3: autoDraw = False
475.9385 	EXP 	polygon: autoDraw = True
476.9253 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
476.9380 	EXP 	polygon: autoDraw = False
476.9380 	EXP 	sample: autoDraw = False
476.9380 	EXP 	Delay: autoDraw = False
476.9380 	EXP 	Response_1: autoDraw = False
476.9380 	EXP 	Response_2: autoDraw = False
476.9380 	EXP 	Response_3: autoDraw = False
476.9380 	EXP 	polygon: autoDraw = False
476.9380 	EXP 	sample: image = 'images/picture_1.png'
476.9380 	EXP 	sample: autoDraw = True
476.9380 	EXP 	Delay: autoDraw = True
477.9382 	EXP 	sample: autoDraw = False
478.8071 	DATA 	Keypress: t
478.8576 	EXP 	Delay: autoDraw = False
479.1050 	EXP 	Response_1: autoDraw = True
479.1050 	EXP 	Response_2: autoDraw = True
479.1050 	EXP 	Response_3: autoDraw = True
479.9384 	EXP 	Response_1: autoDraw = False
479.9384 	EXP 	Response_2: autoDraw = False
479.9384 	EXP 	Response_3: autoDraw = False
479.9384 	EXP 	polygon: autoDraw = True
480.9239 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
480.9379 	EXP 	polygon: autoDraw = False
480.9379 	EXP 	sample: autoDraw = False
480.9379 	EXP 	Delay: autoDraw = False
480.9379 	EXP 	Response_1: autoDraw = False
480.9379 	EXP 	Response_2: autoDraw = False
480.9379 	EXP 	Response_3: autoDraw = False
480.9379 	EXP 	polygon: autoDraw = False
480.9379 	EXP 	sample: image = 'images/picture_2.png'
480.9379 	EXP 	sample: autoDraw = True
480.9379 	EXP 	Delay: autoDraw = True
481.8072 	DATA 	Keypress: t
481.9384 	EXP 	sample: autoDraw = False
482.8573 	EXP 	Delay: autoDraw = False
483.1050 	EXP 	Response_1: autoDraw = True
483.1050 	EXP 	Response_2: autoDraw = True
483.1050 	EXP 	Response_3: autoDraw = True
483.9386 	EXP 	Response_1: autoDraw = False
483.9386 	EXP 	Response_2: autoDraw = False
483.9386 	EXP 	Response_3: autoDraw = False
483.9386 	EXP 	polygon: autoDraw = True
484.8072 	DATA 	Keypress: t
484.9250 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
484.9379 	EXP 	polygon: autoDraw = False
484.9379 	EXP 	sample: autoDraw = False
484.9379 	EXP 	Delay: autoDraw = False
484.9379 	EXP 	Response_1: autoDraw = False
484.9379 	EXP 	Response_2: autoDraw = False
484.9379 	EXP 	Response_3: autoDraw = False
484.9379 	EXP 	polygon: autoDraw = False
484.9379 	EXP 	sample: image = 'images/picture_1.png'
484.9379 	EXP 	sample: autoDraw = True
484.9379 	EXP 	Delay: autoDraw = True
485.9384 	EXP 	sample: autoDraw = False
486.8576 	EXP 	Delay: autoDraw = False
487.1050 	EXP 	Response_1: autoDraw = True
487.1050 	EXP 	Response_2: autoDraw = True
487.1050 	EXP 	Response_3: autoDraw = True
487.8073 	DATA 	Keypress: t
487.9386 	EXP 	Response_1: autoDraw = False
487.9386 	EXP 	Response_2: autoDraw = False
487.9386 	EXP 	Response_3: autoDraw = False
487.9386 	EXP 	polygon: autoDraw = True
488.9253 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
488.9380 	EXP 	polygon: autoDraw = False
488.9380 	EXP 	sample: autoDraw = False
488.9380 	EXP 	Delay: autoDraw = False
488.9380 	EXP 	Response_1: autoDraw = False
488.9380 	EXP 	Response_2: autoDraw = False
488.9380 	EXP 	Response_3: autoDraw = False
488.9380 	EXP 	polygon: autoDraw = False
488.9380 	EXP 	sample: image = 'images/picture_1.png'
488.9380 	EXP 	sample: autoDraw = True
488.9380 	EXP 	Delay: autoDraw = True
489.9384 	EXP 	sample: autoDraw = False
490.8060 	DATA 	Keypress: t
490.8574 	EXP 	Delay: autoDraw = False
491.1048 	EXP 	Response_1: autoDraw = True
491.1048 	EXP 	Response_2: autoDraw = True
491.1048 	EXP 	Response_3: autoDraw = True
491.9383 	EXP 	Response_1: autoDraw = False
491.9383 	EXP 	Response_2: autoDraw = False
491.9383 	EXP 	Response_3: autoDraw = False
491.9383 	EXP 	polygon: autoDraw = True
492.9251 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
492.9381 	EXP 	polygon: autoDraw = False
492.9381 	EXP 	sample: autoDraw = False
492.9381 	EXP 	Delay: autoDraw = False
492.9381 	EXP 	Response_1: autoDraw = False
492.9381 	EXP 	Response_2: autoDraw = False
492.9381 	EXP 	Response_3: autoDraw = False
492.9381 	EXP 	polygon: autoDraw = False
492.9381 	EXP 	sample: image = 'images/picture_2.png'
492.9381 	EXP 	sample: autoDraw = True
492.9381 	EXP 	Delay: autoDraw = True
493.8068 	DATA 	Keypress: t
493.9384 	EXP 	sample: autoDraw = False
494.8581 	EXP 	Delay: autoDraw = False
495.1050 	EXP 	Response_1: autoDraw = True
495.1050 	EXP 	Response_2: autoDraw = True
495.1050 	EXP 	Response_3: autoDraw = True
495.9384 	EXP 	Response_1: autoDraw = False
495.9384 	EXP 	Response_2: autoDraw = False
495.9384 	EXP 	Response_3: autoDraw = False
495.9384 	EXP 	polygon: autoDraw = True
496.8068 	DATA 	Keypress: t
496.9252 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
496.9379 	EXP 	polygon: autoDraw = False
496.9379 	EXP 	sample: autoDraw = False
496.9379 	EXP 	Delay: autoDraw = False
496.9379 	EXP 	Response_1: autoDraw = False
496.9379 	EXP 	Response_2: autoDraw = False
496.9379 	EXP 	Response_3: autoDraw = False
496.9379 	EXP 	polygon: autoDraw = False
496.9379 	EXP 	sample: image = 'images/picture_1.png'
496.9379 	EXP 	sample: autoDraw = True
496.9379 	EXP 	Delay: autoDraw = True
497.9385 	EXP 	sample: autoDraw = False
498.8581 	EXP 	Delay: autoDraw = False
499.1052 	EXP 	Response_1: autoDraw = True
499.1052 	EXP 	Response_2: autoDraw = True
499.1052 	EXP 	Response_3: autoDraw = True
499.8071 	DATA 	Keypress: t
499.9388 	EXP 	Response_1: autoDraw = False
499.9388 	EXP 	Response_2: autoDraw = False
499.9388 	EXP 	Response_3: autoDraw = False
499.9388 	EXP 	polygon: autoDraw = True
501.0060 	EXP 	polygon: autoDraw = False
501.0060 	EXP 	sample: autoDraw = False
501.0060 	EXP 	Delay: autoDraw = False
501.0060 	EXP 	Response_1: autoDraw = False
501.0060 	EXP 	Response_2: autoDraw = False
501.0060 	EXP 	Response_3: autoDraw = False
501.0060 	EXP 	polygon: autoDraw = False
501.0060 	EXP 	text_2: autoDraw = True
502.8075 	DATA 	Keypress: t
505.8070 	DATA 	Keypress: t
508.8072 	DATA 	Keypress: t
511.8079 	DATA 	Keypress: t
513.0037 	EXP 	New trial (rep=8, index=0): None
513.0156 	EXP 	Imported /Users/richard/Visual_Attention/data/200006/DMS_et_12-36/2023-04-07_10h50.27.245/8-PRED_12-36.csv as conditions, 9 conditions, 35 params
513.0161 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
513.0169 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 72), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
513.0261 	EXP 	text_2: autoDraw = False
513.0261 	EXP 	text_2: autoDraw = False
513.0261 	EXP 	sample: image = 'images/picture_1.png'
513.0261 	EXP 	sample: autoDraw = True
513.0261 	EXP 	Delay: autoDraw = True
514.0386 	EXP 	sample: autoDraw = False
514.8074 	DATA 	Keypress: t
514.9576 	EXP 	Delay: autoDraw = False
515.1912 	EXP 	Response_1: autoDraw = True
515.1912 	EXP 	Response_2: autoDraw = True
515.1912 	EXP 	Response_3: autoDraw = True
516.0242 	EXP 	polygon: autoDraw = True
516.0384 	EXP 	Response_1: autoDraw = False
516.0384 	EXP 	Response_2: autoDraw = False
516.0384 	EXP 	Response_3: autoDraw = False
517.0252 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 74), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
