0.7877 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
487.2079 	EXP 	Response_2: autoDraw = False
487.2079 	EXP 	Response_3: autoDraw = False
487.2079 	EXP 	polygon: autoDraw = True
488.1946 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
488.2267 	EXP 	polygon: autoDraw = False
488.2267 	EXP 	sample: autoDraw = False
488.2267 	EXP 	Delay: autoDraw = False
488.2267 	EXP 	Response_1: autoDraw = False
488.2267 	EXP 	Response_2: autoDraw = False
488.2267 	EXP 	Response_3: autoDraw = False
488.2267 	EXP 	polygon: autoDraw = False
488.2267 	EXP 	sample: image = 'images/picture_3.png'
488.2267 	EXP 	sample: autoDraw = True
488.2267 	EXP 	Delay: autoDraw = True
488.6284 	DATA 	Keypress: t
489.2412 	EXP 	sample: autoDraw = False
489.9744 	EXP 	Delay: autoDraw = False
490.1290 	DATA 	Keypress: t
490.1936 	EXP 	Response_1: autoDraw = True
490.1936 	EXP 	Response_2: autoDraw = True
490.1936 	EXP 	Response_3: autoDraw = True
491.2077 	EXP 	Response_1: autoDraw = False
491.2077 	EXP 	Response_2: autoDraw = False
491.2077 	EXP 	Response_3: autoDraw = False
491.2077 	EXP 	polygon: autoDraw = True
491.6288 	DATA 	Keypress: t
492.1943 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
492.2265 	EXP 	polygon: autoDraw = False
492.2265 	EXP 	sample: autoDraw = False
492.2265 	EXP 	Delay: autoDraw = False
492.2265 	EXP 	Response_1: autoDraw = False
492.2265 	EXP 	Response_2: autoDraw = False
492.2265 	EXP 	Response_3: autoDraw = False
492.2265 	EXP 	polygon: autoDraw = False
492.2265 	EXP 	sample: image = 'images/picture_3.png'
492.2265 	EXP 	sample: autoDraw = True
492.2265 	EXP 	Delay: autoDraw = True
493.1288 	DATA 	Keypress: t
493.2411 	EXP 	sample: autoDraw = False
493.9741 	EXP 	Delay: autoDraw = False
494.1931 	EXP 	Response_1: autoDraw = True
494.1931 	EXP 	Response_2: autoDraw = True
494.1931 	EXP 	Response_3: autoDraw = True
494.6276 	DATA 	Keypress: t
495.2078 	EXP 	Response_1: autoDraw = False
495.2078 	EXP 	Response_2: autoDraw = False
495.2078 	EXP 	Response_3: autoDraw = False
495.2078 	EXP 	polygon: autoDraw = True
496.1290 	DATA 	Keypress: t
496.1945 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
496.2265 	EXP 	polygon: autoDraw = False
496.2265 	EXP 	sample: autoDraw = False
496.2265 	EXP 	Delay: autoDraw = False
496.2265 	EXP 	Response_1: autoDraw = False
496.2265 	EXP 	Response_2: autoDraw = False
496.2265 	EXP 	Response_3: autoDraw = False
496.2265 	EXP 	polygon: autoDraw = False
496.2265 	EXP 	sample: image = 'images/picture_3.png'
496.2265 	EXP 	sample: autoDraw = True
496.2265 	EXP 	Delay: autoDraw = True
497.2412 	EXP 	sample: autoDraw = False
497.6291 	DATA 	Keypress: t
497.9744 	EXP 	Delay: autoDraw = False
498.1938 	EXP 	Response_1: autoDraw = True
498.1938 	EXP 	Response_2: autoDraw = True
498.1938 	EXP 	Response_3: autoDraw = True
499.1286 	DATA 	Keypress: t
499.2079 	EXP 	Response_1: autoDraw = False
499.2079 	EXP 	Response_2: autoDraw = False
499.2079 	EXP 	Response_3: autoDraw = False
499.2079 	EXP 	polygon: autoDraw = True
500.2887 	EXP 	polygon: autoDraw = False
500.2887 	EXP 	sample: autoDraw = False
500.2887 	EXP 	Delay: autoDraw = False
500.2887 	EXP 	Response_1: autoDraw = False
500.2887 	EXP 	Response_2: autoDraw = False
500.2887 	EXP 	Response_3: autoDraw = False
500.2887 	EXP 	polygon: autoDraw = False
500.2887 	EXP 	text_2: autoDraw = True
500.6281 	DATA 	Keypress: t
502.1289 	DATA 	Keypress: t
503.6289 	DATA 	Keypress: t
505.1293 	DATA 	Keypress: t
506.6286 	DATA 	Keypress: t
508.1290 	DATA 	Keypress: t
509.6288 	DATA 	Keypress: t
511.1286 	DATA 	Keypress: t
512.2888 	EXP 	New trial (rep=7, index=0): None
512.3014 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-03-24_13h42.05.700/7-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
512.3020 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
512.3028 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
512.3140 	EXP 	text_2: autoDraw = False
512.3140 	EXP 	text_2: autoDraw = False
512.3140 	EXP 	sample: image = 'images/picture_2.png'
512.3140 	EXP 	sample: autoDraw = True
512.3140 	EXP 	Delay: autoDraw = True
512.6293 	DATA 	Keypress: t
513.3274 	EXP 	sample: autoDraw = False
514.0596 	EXP 	Delay: autoDraw = False
514.1273 	DATA 	Keypress: t
514.3075 	EXP 	Response_1: autoDraw = True
514.3075 	EXP 	Response_2: autoDraw = True
514.3075 	EXP 	Response_3: autoDraw = True
515.3078 	EXP 	polygon: autoDraw = True
515.3268 	EXP 	Response_1: autoDraw = False
515.3268 	EXP 	Response_2: autoDraw = False
515.3268 	EXP 	Response_3: autoDraw = False
515.6291 	DATA 	Keypress: t
516.2946 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
516.3262 	EXP 	polygon: autoDraw = False
516.3262 	EXP 	sample: autoDraw = False
516.3262 	EXP 	Delay: autoDraw = False
516.3262 	EXP 	Response_1: autoDraw = False
516.3262 	EXP 	Response_2: autoDraw = False
516.3262 	EXP 	Response_3: autoDraw = False
516.3262 	EXP 	polygon: autoDraw = False
516.3262 	EXP 	sample: image = 'images/picture_3.png'
516.3262 	EXP 	sample: autoDraw = True
516.3262 	EXP 	Delay: autoDraw = True
517.1290 	DATA 	Keypress: t
517.3411 	EXP 	sample: autoDraw = False
518.0745 	EXP 	Delay: autoDraw = False
518.2934 	EXP 	Response_1: autoDraw = True
518.2934 	EXP 	Response_2: autoDraw = True
518.2934 	EXP 	Response_3: autoDraw = True
518.6289 	DATA 	Keypress: t
519.3077 	EXP 	Response_1: autoDraw = False
519.3077 	EXP 	Response_2: autoDraw = False
519.3077 	EXP 	Response_3: autoDraw = False
519.3077 	EXP 	polygon: autoDraw = True
520.1288 	DATA 	Keypress: t
520.2945 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
520.3264 	EXP 	polygon: autoDraw = False
520.3264 	EXP 	sample: autoDraw = False
520.3264 	EXP 	Delay: autoDraw = False
520.3264 	EXP 	Response_1: autoDraw = False
520.3264 	EXP 	Response_2: autoDraw = False
520.3264 	EXP 	Response_3: autoDraw = False
520.3264 	EXP 	polygon: autoDraw = False
520.3264 	EXP 	sample: image = 'images/picture_3.png'
520.3264 	EXP 	sample: autoDraw = True
520.3264 	EXP 	Delay: autoDraw = True
521.3410 	EXP 	sample: autoDraw = False
521.6288 	DATA 	Keypress: t
522.0744 	EXP 	Delay: autoDraw = False
522.2939 	EXP 	Response_1: autoDraw = True
522.2939 	EXP 	Response_2: autoDraw = True
522.2939 	EXP 	Response_3: autoDraw = True
523.1286 	DATA 	Keypress: t
523.3078 	EXP 	Response_1: autoDraw = False
523.3078 	EXP 	Response_2: autoDraw = False
523.3078 	EXP 	Response_3: autoDraw = False
523.3078 	EXP 	polygon: autoDraw = True
524.2934 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
524.3265 	EXP 	polygon: autoDraw = False
524.3265 	EXP 	sample: autoDraw = False
524.3265 	EXP 	Delay: autoDraw = False
524.3265 	EXP 	Response_1: autoDraw = False
524.3265 	EXP 	Response_2: autoDraw = False
524.3265 	EXP 	Response_3: autoDraw = False
524.3265 	EXP 	polygon: autoDraw = False
524.3265 	EXP 	sample: image = 'images/picture_3.png'
524.3265 	EXP 	sample: autoDraw = True
524.3265 	EXP 	Delay: autoDraw = True
524.6275 	DATA 	Keypress: t
525.3410 	EXP 	sample: autoDraw = False
526.0745 	EXP 	Delay: autoDraw = False
526.1286 	DATA 	Keypress: t
526.2939 	EXP 	Response_1: autoDraw = True
526.2939 	EXP 	Response_2: autoDraw = True
526.2939 	EXP 	Response_3: autoDraw = True
527.3076 	EXP 	Response_1: autoDraw = False
527.3076 	EXP 	Response_2: autoDraw = False
527.3076 	EXP 	Response_3: autoDraw = False
527.3076 	EXP 	polygon: autoDraw = True
527.6292 	DATA 	Keypress: t
528.2946 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
528.3078 	EXP 	polygon: autoDraw = False
528.3078 	EXP 	sample: autoDraw = False
528.3078 	EXP 	Delay: autoDraw = False
528.3078 	EXP 	Response_1: autoDraw = False
528.3078 	EXP 	Response_2: autoDraw = False
528.3078 	EXP 	Response_3: autoDraw = False
528.3078 	EXP 	polygon: autoDraw = False
528.3078 	EXP 	sample: image = 'images/picture_1.png'
528.3078 	EXP 	sample: autoDraw = True
528.3078 	EXP 	Delay: autoDraw = True
529.1288 	DATA 	Keypress: t
529.3078 	EXP 	sample: autoDraw = False
530.0601 	EXP 	Delay: autoDraw = False
530.2938 	EXP 	Response_1: autoDraw = True
530.2938 	EXP 	Response_2: autoDraw = True
530.2938 	EXP 	Response_3: autoDraw = True
530.6287 	DATA 	Keypress: t
531.3077 	EXP 	Response_1: autoDraw = False
531.3077 	EXP 	Response_2: autoDraw = False
531.3077 	EXP 	Response_3: autoDraw = False
531.3077 	EXP 	polygon: autoDraw = True
532.1291 	DATA 	Keypress: t
532.2945 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
532.3262 	EXP 	polygon: autoDraw = False
