0.8620 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
528.4768 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
528.4901 	EXP 	polygon: autoDraw = False
528.4901 	EXP 	sample: autoDraw = False
528.4901 	EXP 	Delay: autoDraw = False
528.4901 	EXP 	Response_1: autoDraw = False
528.4901 	EXP 	Response_2: autoDraw = False
528.4901 	EXP 	Response_3: autoDraw = False
528.4901 	EXP 	polygon: autoDraw = False
528.4901 	EXP 	sample: image = 'images/picture_2.png'
528.4901 	EXP 	sample: autoDraw = True
528.4901 	EXP 	Delay: autoDraw = True
529.4904 	EXP 	sample: autoDraw = False
530.0766 	EXP 	Delay: autoDraw = False
530.3102 	EXP 	Response_1: autoDraw = True
530.3102 	EXP 	Response_2: autoDraw = True
530.3102 	EXP 	Response_3: autoDraw = True
531.3793 	DATA 	Keypress: t
531.4902 	EXP 	Response_1: autoDraw = False
531.4902 	EXP 	Response_2: autoDraw = False
531.4902 	EXP 	Response_3: autoDraw = False
531.4902 	EXP 	polygon: autoDraw = True
532.4776 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
532.5094 	EXP 	polygon: autoDraw = False
532.5094 	EXP 	sample: autoDraw = False
532.5094 	EXP 	Delay: autoDraw = False
532.5094 	EXP 	Response_1: autoDraw = False
532.5094 	EXP 	Response_2: autoDraw = False
532.5094 	EXP 	Response_3: autoDraw = False
532.5094 	EXP 	polygon: autoDraw = False
532.5094 	EXP 	sample: image = 'images/picture_3.png'
532.5094 	EXP 	sample: autoDraw = True
532.5094 	EXP 	Delay: autoDraw = True
533.5239 	EXP 	sample: autoDraw = False
534.0907 	EXP 	Delay: autoDraw = False
534.3100 	EXP 	Response_1: autoDraw = True
534.3100 	EXP 	Response_2: autoDraw = True
534.3100 	EXP 	Response_3: autoDraw = True
534.3786 	DATA 	Keypress: t
535.4906 	EXP 	Response_1: autoDraw = False
535.4906 	EXP 	Response_2: autoDraw = False
535.4906 	EXP 	Response_3: autoDraw = False
535.4906 	EXP 	polygon: autoDraw = True
536.4793 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
536.4901 	EXP 	polygon: autoDraw = False
536.4901 	EXP 	sample: autoDraw = False
536.4901 	EXP 	Delay: autoDraw = False
536.4901 	EXP 	Response_1: autoDraw = False
536.4901 	EXP 	Response_2: autoDraw = False
536.4901 	EXP 	Response_3: autoDraw = False
536.4901 	EXP 	polygon: autoDraw = False
536.4901 	EXP 	sample: image = 'images/picture_2.png'
536.4901 	EXP 	sample: autoDraw = True
536.4901 	EXP 	Delay: autoDraw = True
537.3788 	DATA 	Keypress: t
537.4901 	EXP 	sample: autoDraw = False
538.0767 	EXP 	Delay: autoDraw = False
538.3238 	EXP 	Response_1: autoDraw = True
538.3238 	EXP 	Response_2: autoDraw = True
538.3238 	EXP 	Response_3: autoDraw = True
539.4906 	EXP 	polygon: autoDraw = True
539.5099 	EXP 	Response_1: autoDraw = False
539.5099 	EXP 	Response_2: autoDraw = False
539.5099 	EXP 	Response_3: autoDraw = False
540.3794 	DATA 	Keypress: t
540.4770 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
540.4900 	EXP 	polygon: autoDraw = False
540.4900 	EXP 	sample: autoDraw = False
540.4900 	EXP 	Delay: autoDraw = False
540.4900 	EXP 	Response_1: autoDraw = False
540.4900 	EXP 	Response_2: autoDraw = False
540.4900 	EXP 	Response_3: autoDraw = False
540.4900 	EXP 	polygon: autoDraw = False
540.4900 	EXP 	sample: image = 'images/picture_1.png'
540.4900 	EXP 	sample: autoDraw = True
540.4900 	EXP 	Delay: autoDraw = True
541.4906 	EXP 	sample: autoDraw = False
542.0766 	EXP 	Delay: autoDraw = False
542.3095 	EXP 	Response_1: autoDraw = True
542.3095 	EXP 	Response_2: autoDraw = True
542.3095 	EXP 	Response_3: autoDraw = True
543.3784 	DATA 	Keypress: t
543.4902 	EXP 	Response_1: autoDraw = False
543.4902 	EXP 	Response_2: autoDraw = False
543.4902 	EXP 	Response_3: autoDraw = False
543.4902 	EXP 	polygon: autoDraw = True
544.5748 	EXP 	polygon: autoDraw = False
544.5748 	EXP 	sample: autoDraw = False
544.5748 	EXP 	Delay: autoDraw = False
544.5748 	EXP 	Response_1: autoDraw = False
544.5748 	EXP 	Response_2: autoDraw = False
544.5748 	EXP 	Response_3: autoDraw = False
544.5748 	EXP 	polygon: autoDraw = False
544.5748 	EXP 	text_2: autoDraw = True
546.3771 	DATA 	Keypress: t
549.3783 	DATA 	Keypress: t
552.3784 	DATA 	Keypress: t
555.3786 	DATA 	Keypress: t
556.5834 	EXP 	New trial (rep=8, index=0): None
556.5903 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_10h56.03.730/8-PRED_12-36.csv as conditions, 9 conditions, 35 params
556.5907 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
556.5912 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 74), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
556.6098 	EXP 	text_2: autoDraw = False
556.6098 	EXP 	text_2: autoDraw = False
556.6098 	EXP 	sample: image = 'images/picture_2.png'
556.6098 	EXP 	sample: autoDraw = True
556.6098 	EXP 	Delay: autoDraw = True
557.6239 	EXP 	sample: autoDraw = False
558.1906 	EXP 	Delay: autoDraw = False
558.3794 	DATA 	Keypress: t
558.4234 	EXP 	Response_1: autoDraw = True
558.4234 	EXP 	Response_2: autoDraw = True
558.4234 	EXP 	Response_3: autoDraw = True
559.5906 	EXP 	polygon: autoDraw = True
559.6100 	EXP 	Response_1: autoDraw = False
559.6100 	EXP 	Response_2: autoDraw = False
559.6100 	EXP 	Response_3: autoDraw = False
560.5779 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 75), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
560.5901 	EXP 	polygon: autoDraw = False
560.5901 	EXP 	sample: autoDraw = False
560.5901 	EXP 	Delay: autoDraw = False
560.5901 	EXP 	Response_1: autoDraw = False
560.5901 	EXP 	Response_2: autoDraw = False
560.5901 	EXP 	Response_3: autoDraw = False
560.5901 	EXP 	polygon: autoDraw = False
560.5901 	EXP 	sample: image = 'images/picture_2.png'
560.5901 	EXP 	sample: autoDraw = True
560.5901 	EXP 	Delay: autoDraw = True
561.3789 	DATA 	Keypress: t
561.5904 	EXP 	sample: autoDraw = False
562.1767 	EXP 	Delay: autoDraw = False
562.4102 	EXP 	Response_1: autoDraw = True
562.4102 	EXP 	Response_2: autoDraw = True
562.4102 	EXP 	Response_3: autoDraw = True
563.5906 	EXP 	Response_1: autoDraw = False
563.5906 	EXP 	Response_2: autoDraw = False
563.5906 	EXP 	Response_3: autoDraw = False
563.5906 	EXP 	polygon: autoDraw = True
564.3792 	DATA 	Keypress: t
564.5774 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 72), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
564.5900 	EXP 	polygon: autoDraw = False
564.5900 	EXP 	sample: autoDraw = False
564.5900 	EXP 	Delay: autoDraw = False
564.5900 	EXP 	Response_1: autoDraw = False
564.5900 	EXP 	Response_2: autoDraw = False
564.5900 	EXP 	Response_3: autoDraw = False
564.5900 	EXP 	polygon: autoDraw = False
564.5900 	EXP 	sample: image = 'images/picture_2.png'
564.5900 	EXP 	sample: autoDraw = True
564.5900 	EXP 	Delay: autoDraw = True
565.5906 	EXP 	sample: autoDraw = False
566.1767 	EXP 	Delay: autoDraw = False
566.4101 	EXP 	Response_1: autoDraw = True
566.4101 	EXP 	Response_2: autoDraw = True
566.4101 	EXP 	Response_3: autoDraw = True
567.3772 	DATA 	Keypress: t
567.5904 	EXP 	Response_1: autoDraw = False
567.5904 	EXP 	Response_2: autoDraw = False
567.5904 	EXP 	Response_3: autoDraw = False
567.5904 	EXP 	polygon: autoDraw = True
568.5782 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 76), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
568.5895 	EXP 	polygon: autoDraw = False
568.5895 	EXP 	sample: autoDraw = False
568.5895 	EXP 	Delay: autoDraw = False
568.5895 	EXP 	Response_1: autoDraw = False
568.5895 	EXP 	Response_2: autoDraw = False
568.5895 	EXP 	Response_3: autoDraw = False
568.5895 	EXP 	polygon: autoDraw = False
568.5895 	EXP 	sample: image = 'images/picture_2.png'
568.5895 	EXP 	sample: autoDraw = True
568.5895 	EXP 	Delay: autoDraw = True
569.5906 	EXP 	sample: autoDraw = False
570.1767 	EXP 	Delay: autoDraw = False
570.3786 	DATA 	Keypress: t
570.4103 	EXP 	Response_1: autoDraw = True
570.4103 	EXP 	Response_2: autoDraw = True
570.4103 	EXP 	Response_3: autoDraw = True
571.5906 	EXP 	Response_1: autoDraw = False
571.5906 	EXP 	Response_2: autoDraw = False
571.5906 	EXP 	Response_3: autoDraw = False
571.5906 	EXP 	polygon: autoDraw = True
572.5782 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 80), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
572.5905 	EXP 	polygon: autoDraw = False
572.5905 	EXP 	sample: autoDraw = False
572.5905 	EXP 	Delay: autoDraw = False
572.5905 	EXP 	Response_1: autoDraw = False
572.5905 	EXP 	Response_2: autoDraw = False
572.5905 	EXP 	Response_3: autoDraw = False
572.5905 	EXP 	polygon: autoDraw = False
572.5905 	EXP 	sample: image = 'images/picture_2.png'
572.5905 	EXP 	sample: autoDraw = True
572.5905 	EXP 	Delay: autoDraw = True
573.3789 	DATA 	Keypress: t
573.5907 	EXP 	sample: autoDraw = False
574.1774 	EXP 	Delay: autoDraw = False
574.4101 	EXP 	Response_1: autoDraw = True
574.4101 	EXP 	Response_2: autoDraw = True
574.4101 	EXP 	Response_3: autoDraw = True
575.5907 	EXP 	Response_1: autoDraw = False
575.5907 	EXP 	Response_2: autoDraw = False
