0.9227 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
641.3979 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
641.4114 	EXP 	polygon: autoDraw = False
641.4114 	EXP 	sample: autoDraw = False
641.4114 	EXP 	Delay: autoDraw = False
641.4114 	EXP 	Response_1: autoDraw = False
641.4114 	EXP 	Response_2: autoDraw = False
641.4114 	EXP 	Response_3: autoDraw = False
641.4114 	EXP 	polygon: autoDraw = False
641.4114 	EXP 	sample: image = 'images/picture_1.png'
641.4114 	EXP 	sample: autoDraw = True
641.4114 	EXP 	Delay: autoDraw = True
642.4116 	EXP 	sample: autoDraw = False
642.8448 	EXP 	Delay: autoDraw = False
643.0974 	EXP 	Response_1: autoDraw = True
643.0974 	EXP 	Response_2: autoDraw = True
643.0974 	EXP 	Response_3: autoDraw = True
644.2993 	DATA 	Keypress: t
644.4116 	EXP 	Response_1: autoDraw = False
644.4116 	EXP 	Response_2: autoDraw = False
644.4116 	EXP 	Response_3: autoDraw = False
644.4116 	EXP 	polygon: autoDraw = True
645.3982 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
645.4314 	EXP 	polygon: autoDraw = False
645.4314 	EXP 	sample: autoDraw = False
645.4314 	EXP 	Delay: autoDraw = False
645.4314 	EXP 	Response_1: autoDraw = False
645.4314 	EXP 	Response_2: autoDraw = False
645.4314 	EXP 	Response_3: autoDraw = False
645.4314 	EXP 	polygon: autoDraw = False
645.4314 	EXP 	sample: image = 'images/picture_3.png'
645.4314 	EXP 	sample: autoDraw = True
645.4314 	EXP 	Delay: autoDraw = True
646.4446 	EXP 	sample: autoDraw = False
646.8780 	EXP 	Delay: autoDraw = False
647.0969 	EXP 	Response_1: autoDraw = True
647.0969 	EXP 	Response_2: autoDraw = True
647.0969 	EXP 	Response_3: autoDraw = True
647.2996 	DATA 	Keypress: t
648.4116 	EXP 	Response_1: autoDraw = False
648.4116 	EXP 	Response_2: autoDraw = False
648.4116 	EXP 	Response_3: autoDraw = False
648.4116 	EXP 	polygon: autoDraw = True
649.3984 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
649.4118 	EXP 	polygon: autoDraw = False
649.4118 	EXP 	sample: autoDraw = False
649.4118 	EXP 	Delay: autoDraw = False
649.4118 	EXP 	Response_1: autoDraw = False
649.4118 	EXP 	Response_2: autoDraw = False
649.4118 	EXP 	Response_3: autoDraw = False
649.4118 	EXP 	polygon: autoDraw = False
649.4118 	EXP 	sample: image = 'images/picture_2.png'
649.4118 	EXP 	sample: autoDraw = True
649.4118 	EXP 	Delay: autoDraw = True
650.2993 	DATA 	Keypress: t
650.4116 	EXP 	sample: autoDraw = False
650.8449 	EXP 	Delay: autoDraw = False
651.0982 	EXP 	Response_1: autoDraw = True
651.0982 	EXP 	Response_2: autoDraw = True
651.0982 	EXP 	Response_3: autoDraw = True
652.4116 	EXP 	Response_1: autoDraw = False
652.4116 	EXP 	Response_2: autoDraw = False
652.4116 	EXP 	Response_3: autoDraw = False
652.4116 	EXP 	polygon: autoDraw = True
653.2996 	DATA 	Keypress: t
653.3980 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
653.4110 	EXP 	polygon: autoDraw = False
653.4110 	EXP 	sample: autoDraw = False
653.4110 	EXP 	Delay: autoDraw = False
653.4110 	EXP 	Response_1: autoDraw = False
653.4110 	EXP 	Response_2: autoDraw = False
653.4110 	EXP 	Response_3: autoDraw = False
653.4110 	EXP 	polygon: autoDraw = False
653.4110 	EXP 	sample: image = 'images/picture_1.png'
653.4110 	EXP 	sample: autoDraw = True
653.4110 	EXP 	Delay: autoDraw = True
654.4116 	EXP 	sample: autoDraw = False
654.8452 	EXP 	Delay: autoDraw = False
655.0974 	EXP 	Response_1: autoDraw = True
655.0974 	EXP 	Response_2: autoDraw = True
655.0974 	EXP 	Response_3: autoDraw = True
656.2980 	DATA 	Keypress: t
656.4114 	EXP 	Response_1: autoDraw = False
656.4114 	EXP 	Response_2: autoDraw = False
656.4114 	EXP 	Response_3: autoDraw = False
656.4114 	EXP 	polygon: autoDraw = True
657.5089 	EXP 	polygon: autoDraw = False
657.5089 	EXP 	sample: autoDraw = False
657.5089 	EXP 	Delay: autoDraw = False
657.5089 	EXP 	Response_1: autoDraw = False
657.5089 	EXP 	Response_2: autoDraw = False
657.5089 	EXP 	Response_3: autoDraw = False
657.5089 	EXP 	polygon: autoDraw = False
657.5089 	EXP 	text_2: autoDraw = True
659.2992 	DATA 	Keypress: t
662.2992 	DATA 	Keypress: t
665.2992 	DATA 	Keypress: t
668.2993 	DATA 	Keypress: t
669.5110 	EXP 	New trial (rep=8, index=0): None
669.5238 	EXP 	Imported /Users/richard/Visual_Attention/data/200007/DMS_et_12-36/2023-04-11_08h39.15.080/8-PRED_12-36.csv as conditions, 9 conditions, 35 params
669.5243 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
669.5251 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 72), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
669.5341 	EXP 	text_2: autoDraw = False
669.5341 	EXP 	text_2: autoDraw = False
669.5341 	EXP 	sample: image = 'images/picture_1.png'
669.5341 	EXP 	sample: autoDraw = True
669.5341 	EXP 	Delay: autoDraw = True
670.5448 	EXP 	sample: autoDraw = False
670.9781 	EXP 	Delay: autoDraw = False
671.2114 	EXP 	Response_1: autoDraw = True
671.2114 	EXP 	Response_2: autoDraw = True
671.2114 	EXP 	Response_3: autoDraw = True
671.2990 	DATA 	Keypress: t
672.5309 	EXP 	Response_1: autoDraw = False
672.5309 	EXP 	Response_2: autoDraw = False
672.5309 	EXP 	Response_3: autoDraw = False
672.5309 	EXP 	polygon: autoDraw = True
673.5313 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 80), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
673.5445 	EXP 	polygon: autoDraw = False
673.5445 	EXP 	sample: autoDraw = False
673.5445 	EXP 	Delay: autoDraw = False
673.5445 	EXP 	Response_1: autoDraw = False
673.5445 	EXP 	Response_2: autoDraw = False
673.5445 	EXP 	Response_3: autoDraw = False
673.5445 	EXP 	polygon: autoDraw = False
673.5445 	EXP 	sample: image = 'images/picture_1.png'
673.5445 	EXP 	sample: autoDraw = True
673.5445 	EXP 	Delay: autoDraw = True
674.2993 	DATA 	Keypress: t
674.5448 	EXP 	sample: autoDraw = False
674.9781 	EXP 	Delay: autoDraw = False
675.2307 	EXP 	Response_1: autoDraw = True
675.2307 	EXP 	Response_2: autoDraw = True
675.2307 	EXP 	Response_3: autoDraw = True
676.5448 	EXP 	Response_1: autoDraw = False
676.5448 	EXP 	Response_2: autoDraw = False
676.5448 	EXP 	Response_3: autoDraw = False
676.5448 	EXP 	polygon: autoDraw = True
677.2979 	DATA 	Keypress: t
677.5305 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 74), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
677.5444 	EXP 	polygon: autoDraw = False
677.5444 	EXP 	sample: autoDraw = False
677.5444 	EXP 	Delay: autoDraw = False
677.5444 	EXP 	Response_1: autoDraw = False
677.5444 	EXP 	Response_2: autoDraw = False
677.5444 	EXP 	Response_3: autoDraw = False
677.5444 	EXP 	polygon: autoDraw = False
677.5444 	EXP 	sample: image = 'images/picture_1.png'
677.5444 	EXP 	sample: autoDraw = True
677.5444 	EXP 	Delay: autoDraw = True
678.5446 	EXP 	sample: autoDraw = False
678.9779 	EXP 	Delay: autoDraw = False
679.2307 	EXP 	Response_1: autoDraw = True
679.2307 	EXP 	Response_2: autoDraw = True
679.2307 	EXP 	Response_3: autoDraw = True
680.2994 	DATA 	Keypress: t
680.5448 	EXP 	Response_1: autoDraw = False
680.5448 	EXP 	Response_2: autoDraw = False
680.5448 	EXP 	Response_3: autoDraw = False
680.5448 	EXP 	polygon: autoDraw = True
681.5314 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 77), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
681.5443 	EXP 	polygon: autoDraw = False
681.5443 	EXP 	sample: autoDraw = False
681.5443 	EXP 	Delay: autoDraw = False
681.5443 	EXP 	Response_1: autoDraw = False
681.5443 	EXP 	Response_2: autoDraw = False
681.5443 	EXP 	Response_3: autoDraw = False
681.5443 	EXP 	polygon: autoDraw = False
681.5443 	EXP 	sample: image = 'images/picture_1.png'
681.5443 	EXP 	sample: autoDraw = True
681.5443 	EXP 	Delay: autoDraw = True
682.5448 	EXP 	sample: autoDraw = False
682.9781 	EXP 	Delay: autoDraw = False
683.2306 	EXP 	Response_1: autoDraw = True
683.2306 	EXP 	Response_2: autoDraw = True
683.2306 	EXP 	Response_3: autoDraw = True
683.2993 	DATA 	Keypress: t
684.5448 	EXP 	Response_1: autoDraw = False
684.5448 	EXP 	Response_2: autoDraw = False
684.5448 	EXP 	Response_3: autoDraw = False
684.5448 	EXP 	polygon: autoDraw = True
685.5314 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 79), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
685.5444 	EXP 	polygon: autoDraw = False
685.5444 	EXP 	sample: autoDraw = False
685.5444 	EXP 	Delay: autoDraw = False
685.5444 	EXP 	Response_1: autoDraw = False
685.5444 	EXP 	Response_2: autoDraw = False
685.5444 	EXP 	Response_3: autoDraw = False
685.5444 	EXP 	polygon: autoDraw = False
685.5444 	EXP 	sample: image = 'images/picture_1.png'
685.5444 	EXP 	sample: autoDraw = True
685.5444 	EXP 	Delay: autoDraw = True
686.2992 	DATA 	Keypress: t
686.5448 	EXP 	sample: autoDraw = False
686.9783 	EXP 	Delay: autoDraw = False
687.2301 	EXP 	Response_1: autoDraw = True
687.2301 	EXP 	Response_2: autoDraw = True
687.2301 	EXP 	Response_3: autoDraw = True
688.5448 	EXP 	Response_1: autoDraw = False
688.5448 	EXP 	Response_2: autoDraw = False
688.5448 	EXP 	Response_3: autoDraw = False
688.5448 	EXP 	polygon: autoDraw = True
689.2994 	DATA 	Keypress: t
689.5315 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 73), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
