0.7949 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
464.3720 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
464.3842 	EXP 	polygon: autoDraw = False
464.3842 	EXP 	sample: autoDraw = False
464.3842 	EXP 	Delay: autoDraw = False
464.3842 	EXP 	Response_1: autoDraw = False
464.3842 	EXP 	Response_2: autoDraw = False
464.3842 	EXP 	Response_3: autoDraw = False
464.3842 	EXP 	polygon: autoDraw = False
464.3842 	EXP 	sample: image = 'images/picture_2.png'
464.3842 	EXP 	sample: autoDraw = True
464.3842 	EXP 	Delay: autoDraw = True
465.2068 	DATA 	Keypress: t
465.3850 	EXP 	sample: autoDraw = False
465.9374 	EXP 	Delay: autoDraw = False
466.1848 	EXP 	Response_1: autoDraw = True
466.1848 	EXP 	Response_2: autoDraw = True
466.1848 	EXP 	Response_3: autoDraw = True
466.7062 	DATA 	Keypress: t
467.3850 	EXP 	Response_1: autoDraw = False
467.3850 	EXP 	Response_2: autoDraw = False
467.3850 	EXP 	Response_3: autoDraw = False
467.3850 	EXP 	polygon: autoDraw = True
468.2048 	DATA 	Keypress: t
468.3711 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
468.3845 	EXP 	polygon: autoDraw = False
468.3845 	EXP 	sample: autoDraw = False
468.3845 	EXP 	Delay: autoDraw = False
468.3845 	EXP 	Response_1: autoDraw = False
468.3845 	EXP 	Response_2: autoDraw = False
468.3845 	EXP 	Response_3: autoDraw = False
468.3845 	EXP 	polygon: autoDraw = False
468.3845 	EXP 	sample: image = 'images/picture_2.png'
468.3845 	EXP 	sample: autoDraw = True
468.3845 	EXP 	Delay: autoDraw = True
469.3850 	EXP 	sample: autoDraw = False
469.7047 	DATA 	Keypress: t
469.9369 	EXP 	Delay: autoDraw = False
470.1703 	EXP 	Response_1: autoDraw = True
470.1703 	EXP 	Response_2: autoDraw = True
470.1703 	EXP 	Response_3: autoDraw = True
471.2064 	DATA 	Keypress: t
471.3850 	EXP 	Response_1: autoDraw = False
471.3850 	EXP 	Response_2: autoDraw = False
471.3850 	EXP 	Response_3: autoDraw = False
471.3850 	EXP 	polygon: autoDraw = True
472.3718 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
472.3843 	EXP 	polygon: autoDraw = False
472.3843 	EXP 	sample: autoDraw = False
472.3843 	EXP 	Delay: autoDraw = False
472.3843 	EXP 	Response_1: autoDraw = False
472.3843 	EXP 	Response_2: autoDraw = False
472.3843 	EXP 	Response_3: autoDraw = False
472.3843 	EXP 	polygon: autoDraw = False
472.3843 	EXP 	sample: image = 'images/picture_2.png'
472.3843 	EXP 	sample: autoDraw = True
472.3843 	EXP 	Delay: autoDraw = True
472.7064 	DATA 	Keypress: t
473.3850 	EXP 	sample: autoDraw = False
473.9373 	EXP 	Delay: autoDraw = False
474.1850 	EXP 	Response_1: autoDraw = True
474.1850 	EXP 	Response_2: autoDraw = True
474.1850 	EXP 	Response_3: autoDraw = True
474.2064 	DATA 	Keypress: t
475.3849 	EXP 	Response_1: autoDraw = False
475.3849 	EXP 	Response_2: autoDraw = False
475.3849 	EXP 	Response_3: autoDraw = False
475.3849 	EXP 	polygon: autoDraw = True
475.7065 	DATA 	Keypress: t
476.3719 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
476.4043 	EXP 	polygon: autoDraw = False
476.4043 	EXP 	sample: autoDraw = False
476.4043 	EXP 	Delay: autoDraw = False
476.4043 	EXP 	Response_1: autoDraw = False
476.4043 	EXP 	Response_2: autoDraw = False
476.4043 	EXP 	Response_3: autoDraw = False
476.4043 	EXP 	polygon: autoDraw = False
476.4043 	EXP 	sample: image = 'images/picture_3.png'
476.4043 	EXP 	sample: autoDraw = True
476.4043 	EXP 	Delay: autoDraw = True
477.2060 	DATA 	Keypress: t
477.4183 	EXP 	sample: autoDraw = False
477.9517 	EXP 	Delay: autoDraw = False
478.1848 	EXP 	Response_1: autoDraw = True
478.1848 	EXP 	Response_2: autoDraw = True
478.1848 	EXP 	Response_3: autoDraw = True
478.7063 	DATA 	Keypress: t
479.3850 	EXP 	Response_1: autoDraw = False
479.3850 	EXP 	Response_2: autoDraw = False
479.3850 	EXP 	Response_3: autoDraw = False
479.3850 	EXP 	polygon: autoDraw = True
480.2050 	DATA 	Keypress: t
480.3709 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
480.3846 	EXP 	polygon: autoDraw = False
480.3846 	EXP 	sample: autoDraw = False
480.3846 	EXP 	Delay: autoDraw = False
480.3846 	EXP 	Response_1: autoDraw = False
480.3846 	EXP 	Response_2: autoDraw = False
480.3846 	EXP 	Response_3: autoDraw = False
480.3846 	EXP 	polygon: autoDraw = False
480.3846 	EXP 	sample: image = 'images/picture_1.png'
480.3846 	EXP 	sample: autoDraw = True
480.3846 	EXP 	Delay: autoDraw = True
481.3850 	EXP 	sample: autoDraw = False
481.7064 	DATA 	Keypress: t
481.9374 	EXP 	Delay: autoDraw = False
482.1709 	EXP 	Response_1: autoDraw = True
482.1709 	EXP 	Response_2: autoDraw = True
482.1709 	EXP 	Response_3: autoDraw = True
483.2065 	DATA 	Keypress: t
483.3850 	EXP 	Response_1: autoDraw = False
483.3850 	EXP 	Response_2: autoDraw = False
483.3850 	EXP 	Response_3: autoDraw = False
483.3850 	EXP 	polygon: autoDraw = True
484.3720 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
484.3845 	EXP 	polygon: autoDraw = False
484.3845 	EXP 	sample: autoDraw = False
484.3845 	EXP 	Delay: autoDraw = False
484.3845 	EXP 	Response_1: autoDraw = False
484.3845 	EXP 	Response_2: autoDraw = False
484.3845 	EXP 	Response_3: autoDraw = False
484.3845 	EXP 	polygon: autoDraw = False
484.3845 	EXP 	sample: image = 'images/picture_1.png'
484.3845 	EXP 	sample: autoDraw = True
484.3845 	EXP 	Delay: autoDraw = True
484.7068 	DATA 	Keypress: t
485.3851 	EXP 	sample: autoDraw = False
485.9377 	EXP 	Delay: autoDraw = False
486.1850 	EXP 	Response_1: autoDraw = True
486.1850 	EXP 	Response_2: autoDraw = True
486.1850 	EXP 	Response_3: autoDraw = True
486.2061 	DATA 	Keypress: t
487.3851 	EXP 	Response_1: autoDraw = False
487.3851 	EXP 	Response_2: autoDraw = False
487.3851 	EXP 	Response_3: autoDraw = False
487.3851 	EXP 	polygon: autoDraw = True
487.7059 	DATA 	Keypress: t
488.3719 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
488.4038 	EXP 	polygon: autoDraw = False
488.4038 	EXP 	sample: autoDraw = False
488.4038 	EXP 	Delay: autoDraw = False
488.4038 	EXP 	Response_1: autoDraw = False
488.4038 	EXP 	Response_2: autoDraw = False
488.4038 	EXP 	Response_3: autoDraw = False
488.4038 	EXP 	polygon: autoDraw = False
488.4038 	EXP 	sample: image = 'images/picture_3.png'
488.4038 	EXP 	sample: autoDraw = True
488.4038 	EXP 	Delay: autoDraw = True
489.2060 	DATA 	Keypress: t
489.4182 	EXP 	sample: autoDraw = False
489.9517 	EXP 	Delay: autoDraw = False
490.1847 	EXP 	Response_1: autoDraw = True
490.1847 	EXP 	Response_2: autoDraw = True
490.1847 	EXP 	Response_3: autoDraw = True
490.7049 	DATA 	Keypress: t
491.3850 	EXP 	Response_1: autoDraw = False
491.3850 	EXP 	Response_2: autoDraw = False
491.3850 	EXP 	Response_3: autoDraw = False
491.3850 	EXP 	polygon: autoDraw = True
492.2065 	DATA 	Keypress: t
492.3718 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
492.3845 	EXP 	polygon: autoDraw = False
492.3845 	EXP 	sample: autoDraw = False
492.3845 	EXP 	Delay: autoDraw = False
492.3845 	EXP 	Response_1: autoDraw = False
492.3845 	EXP 	Response_2: autoDraw = False
492.3845 	EXP 	Response_3: autoDraw = False
492.3845 	EXP 	polygon: autoDraw = False
492.3845 	EXP 	sample: image = 'images/picture_1.png'
492.3845 	EXP 	sample: autoDraw = True
492.3845 	EXP 	Delay: autoDraw = True
493.3850 	EXP 	sample: autoDraw = False
493.7060 	DATA 	Keypress: t
493.9379 	EXP 	Delay: autoDraw = False
494.1850 	EXP 	Response_1: autoDraw = True
494.1850 	EXP 	Response_2: autoDraw = True
494.1850 	EXP 	Response_3: autoDraw = True
495.2070 	DATA 	Keypress: t
495.3851 	EXP 	Response_1: autoDraw = False
495.3851 	EXP 	Response_2: autoDraw = False
495.3851 	EXP 	Response_3: autoDraw = False
495.3851 	EXP 	polygon: autoDraw = True
496.4704 	EXP 	polygon: autoDraw = False
496.4704 	EXP 	sample: autoDraw = False
496.4704 	EXP 	Delay: autoDraw = False
496.4704 	EXP 	Response_1: autoDraw = False
496.4704 	EXP 	Response_2: autoDraw = False
496.4704 	EXP 	Response_3: autoDraw = False
496.4704 	EXP 	polygon: autoDraw = False
496.4704 	EXP 	text_2: autoDraw = True
496.7057 	DATA 	Keypress: t
498.2062 	DATA 	Keypress: t
499.7062 	DATA 	Keypress: t
501.2049 	DATA 	Keypress: t
502.7066 	DATA 	Keypress: t
504.2064 	DATA 	Keypress: t
505.7064 	DATA 	Keypress: t
507.2065 	DATA 	Keypress: t
508.4847 	EXP 	New trial (rep=8, index=0): None
508.4970 	EXP 	Imported /Users/richard/Visual_Attention/data/200004/DMS_et_12-36/2023-03-31_11h01.23.241/8-PRED_12-36.csv as conditions, 9 conditions, 35 params
508.4975 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
508.4983 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 78), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
508.5090 	EXP 	text_2: autoDraw = False
508.5090 	EXP 	text_2: autoDraw = False
508.5090 	EXP 	sample: image = 'images/picture_2.png'
508.5090 	EXP 	sample: autoDraw = True
508.5090 	EXP 	Delay: autoDraw = True
508.7056 	DATA 	Keypress: t
509.5179 	EXP 	sample: autoDraw = False
510.0708 	EXP 	Delay: autoDraw = False
510.2059 	DATA 	Keypress: t
510.3044 	EXP 	Response_1: autoDraw = True
510.3044 	EXP 	Response_2: autoDraw = True
510.3044 	EXP 	Response_3: autoDraw = True
511.5039 	EXP 	polygon: autoDraw = True
511.5180 	EXP 	Response_1: autoDraw = False
511.5180 	EXP 	Response_2: autoDraw = False
511.5180 	EXP 	Response_3: autoDraw = False
511.7051 	DATA 	Keypress: t
512.5050 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 73), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
