0.8738 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
482.8699 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
482.9019 	EXP 	polygon: autoDraw = False
482.9019 	EXP 	sample: autoDraw = False
482.9019 	EXP 	Delay: autoDraw = False
482.9019 	EXP 	Response_1: autoDraw = False
482.9019 	EXP 	Response_2: autoDraw = False
482.9019 	EXP 	Response_3: autoDraw = False
482.9019 	EXP 	polygon: autoDraw = False
482.9019 	EXP 	sample: image = 'images/picture_3.png'
482.9019 	EXP 	sample: autoDraw = True
482.9019 	EXP 	Delay: autoDraw = True
483.9166 	EXP 	sample: autoDraw = False
484.3024 	EXP 	Delay: autoDraw = False
484.5165 	EXP 	Response_1: autoDraw = True
484.5165 	EXP 	Response_2: autoDraw = True
484.5165 	EXP 	Response_3: autoDraw = True
484.7520 	DATA 	Keypress: t
485.8835 	EXP 	Response_1: autoDraw = False
485.8835 	EXP 	Response_2: autoDraw = False
485.8835 	EXP 	Response_3: autoDraw = False
485.8835 	EXP 	polygon: autoDraw = True
486.8701 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
486.8830 	EXP 	polygon: autoDraw = False
486.8830 	EXP 	sample: autoDraw = False
486.8830 	EXP 	Delay: autoDraw = False
486.8830 	EXP 	Response_1: autoDraw = False
486.8830 	EXP 	Response_2: autoDraw = False
486.8830 	EXP 	Response_3: autoDraw = False
486.8830 	EXP 	polygon: autoDraw = False
486.8830 	EXP 	sample: image = 'images/picture_2.png'
486.8830 	EXP 	sample: autoDraw = True
486.8830 	EXP 	Delay: autoDraw = True
487.7519 	DATA 	Keypress: t
487.8832 	EXP 	sample: autoDraw = False
488.2830 	EXP 	Delay: autoDraw = False
488.5166 	EXP 	Response_1: autoDraw = True
488.5166 	EXP 	Response_2: autoDraw = True
488.5166 	EXP 	Response_3: autoDraw = True
489.8831 	EXP 	Response_1: autoDraw = False
489.8831 	EXP 	Response_2: autoDraw = False
489.8831 	EXP 	Response_3: autoDraw = False
489.8831 	EXP 	polygon: autoDraw = True
490.7520 	DATA 	Keypress: t
490.8698 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
490.8827 	EXP 	polygon: autoDraw = False
490.8827 	EXP 	sample: autoDraw = False
490.8827 	EXP 	Delay: autoDraw = False
490.8827 	EXP 	Response_1: autoDraw = False
490.8827 	EXP 	Response_2: autoDraw = False
490.8827 	EXP 	Response_3: autoDraw = False
490.8827 	EXP 	polygon: autoDraw = False
490.8827 	EXP 	sample: image = 'images/picture_1.png'
490.8827 	EXP 	sample: autoDraw = True
490.8827 	EXP 	Delay: autoDraw = True
491.8833 	EXP 	sample: autoDraw = False
492.2833 	EXP 	Delay: autoDraw = False
492.5166 	EXP 	Response_1: autoDraw = True
492.5166 	EXP 	Response_2: autoDraw = True
492.5166 	EXP 	Response_3: autoDraw = True
493.7519 	DATA 	Keypress: t
493.8832 	EXP 	Response_1: autoDraw = False
493.8832 	EXP 	Response_2: autoDraw = False
493.8832 	EXP 	Response_3: autoDraw = False
493.8832 	EXP 	polygon: autoDraw = True
494.8698 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
494.8830 	EXP 	polygon: autoDraw = False
494.8830 	EXP 	sample: autoDraw = False
494.8830 	EXP 	Delay: autoDraw = False
494.8830 	EXP 	Response_1: autoDraw = False
494.8830 	EXP 	Response_2: autoDraw = False
494.8830 	EXP 	Response_3: autoDraw = False
494.8830 	EXP 	polygon: autoDraw = False
494.8830 	EXP 	sample: image = 'images/picture_1.png'
494.8830 	EXP 	sample: autoDraw = True
494.8830 	EXP 	Delay: autoDraw = True
495.8832 	EXP 	sample: autoDraw = False
496.2834 	EXP 	Delay: autoDraw = False
496.5164 	EXP 	Response_1: autoDraw = True
496.5164 	EXP 	Response_2: autoDraw = True
496.5164 	EXP 	Response_3: autoDraw = True
496.7520 	DATA 	Keypress: t
497.8832 	EXP 	Response_1: autoDraw = False
497.8832 	EXP 	Response_2: autoDraw = False
497.8832 	EXP 	Response_3: autoDraw = False
497.8832 	EXP 	polygon: autoDraw = True
498.8699 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
498.8830 	EXP 	polygon: autoDraw = False
498.8830 	EXP 	sample: autoDraw = False
498.8830 	EXP 	Delay: autoDraw = False
498.8830 	EXP 	Response_1: autoDraw = False
498.8830 	EXP 	Response_2: autoDraw = False
498.8830 	EXP 	Response_3: autoDraw = False
498.8830 	EXP 	polygon: autoDraw = False
498.8830 	EXP 	sample: image = 'images/picture_1.png'
498.8830 	EXP 	sample: autoDraw = True
498.8830 	EXP 	Delay: autoDraw = True
499.7521 	DATA 	Keypress: t
499.8831 	EXP 	sample: autoDraw = False
500.2829 	EXP 	Delay: autoDraw = False
500.5163 	EXP 	Response_1: autoDraw = True
500.5163 	EXP 	Response_2: autoDraw = True
500.5163 	EXP 	Response_3: autoDraw = True
501.8832 	EXP 	Response_1: autoDraw = False
501.8832 	EXP 	Response_2: autoDraw = False
501.8832 	EXP 	Response_3: autoDraw = False
501.8832 	EXP 	polygon: autoDraw = True
502.7521 	DATA 	Keypress: t
502.8703 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
502.9019 	EXP 	polygon: autoDraw = False
502.9019 	EXP 	sample: autoDraw = False
502.9019 	EXP 	Delay: autoDraw = False
502.9019 	EXP 	Response_1: autoDraw = False
502.9019 	EXP 	Response_2: autoDraw = False
502.9019 	EXP 	Response_3: autoDraw = False
502.9019 	EXP 	polygon: autoDraw = False
502.9019 	EXP 	sample: image = 'images/picture_3.png'
502.9019 	EXP 	sample: autoDraw = True
502.9019 	EXP 	Delay: autoDraw = True
503.9166 	EXP 	sample: autoDraw = False
504.3023 	EXP 	Delay: autoDraw = False
504.5166 	EXP 	Response_1: autoDraw = True
504.5166 	EXP 	Response_2: autoDraw = True
504.5166 	EXP 	Response_3: autoDraw = True
505.7521 	DATA 	Keypress: t
505.8834 	EXP 	Response_1: autoDraw = False
505.8834 	EXP 	Response_2: autoDraw = False
505.8834 	EXP 	Response_3: autoDraw = False
505.8834 	EXP 	polygon: autoDraw = True
506.9750 	EXP 	polygon: autoDraw = False
506.9750 	EXP 	sample: autoDraw = False
506.9750 	EXP 	Delay: autoDraw = False
506.9750 	EXP 	Response_1: autoDraw = False
506.9750 	EXP 	Response_2: autoDraw = False
506.9750 	EXP 	Response_3: autoDraw = False
506.9750 	EXP 	polygon: autoDraw = False
506.9750 	EXP 	text_2: autoDraw = True
508.7521 	DATA 	Keypress: t
511.7519 	DATA 	Keypress: t
514.7521 	DATA 	Keypress: t
517.7519 	DATA 	Keypress: t
518.9821 	EXP 	New trial (rep=8, index=0): None
518.9941 	EXP 	Imported /Users/richard/Visual_Attention/data/200006/DMS_et_12-36/2023-04-07_11h28.09.141/8-PRED_12-36.csv as conditions, 9 conditions, 35 params
518.9946 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
518.9955 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 74), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
519.0137 	EXP 	text_2: autoDraw = False
519.0137 	EXP 	text_2: autoDraw = False
519.0137 	EXP 	sample: image = 'images/picture_3.png'
519.0137 	EXP 	sample: autoDraw = True
519.0137 	EXP 	Delay: autoDraw = True
520.0165 	EXP 	sample: autoDraw = False
520.4163 	EXP 	Delay: autoDraw = False
520.6496 	EXP 	Response_1: autoDraw = True
520.6496 	EXP 	Response_2: autoDraw = True
520.6496 	EXP 	Response_3: autoDraw = True
520.7509 	DATA 	Keypress: t
522.0023 	EXP 	polygon: autoDraw = True
522.0166 	EXP 	Response_1: autoDraw = False
522.0166 	EXP 	Response_2: autoDraw = False
522.0166 	EXP 	Response_3: autoDraw = False
523.0039 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 75), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
523.0354 	EXP 	polygon: autoDraw = False
523.0354 	EXP 	sample: autoDraw = False
523.0354 	EXP 	Delay: autoDraw = False
523.0354 	EXP 	Response_1: autoDraw = False
523.0354 	EXP 	Response_2: autoDraw = False
523.0354 	EXP 	Response_3: autoDraw = False
523.0354 	EXP 	polygon: autoDraw = False
523.0354 	EXP 	sample: image = 'images/picture_3.png'
523.0354 	EXP 	sample: autoDraw = True
523.0354 	EXP 	Delay: autoDraw = True
523.7518 	DATA 	Keypress: t
524.0499 	EXP 	sample: autoDraw = False
524.4357 	EXP 	Delay: autoDraw = False
524.6499 	EXP 	Response_1: autoDraw = True
524.6499 	EXP 	Response_2: autoDraw = True
524.6499 	EXP 	Response_3: autoDraw = True
526.0166 	EXP 	Response_1: autoDraw = False
526.0166 	EXP 	Response_2: autoDraw = False
526.0166 	EXP 	Response_3: autoDraw = False
526.0166 	EXP 	polygon: autoDraw = True
526.7517 	DATA 	Keypress: t
527.0034 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 77), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
527.0354 	EXP 	polygon: autoDraw = False
527.0354 	EXP 	sample: autoDraw = False
527.0354 	EXP 	Delay: autoDraw = False
527.0354 	EXP 	Response_1: autoDraw = False
527.0354 	EXP 	Response_2: autoDraw = False
527.0354 	EXP 	Response_3: autoDraw = False
527.0354 	EXP 	polygon: autoDraw = False
527.0354 	EXP 	sample: image = 'images/picture_3.png'
527.0354 	EXP 	sample: autoDraw = True
527.0354 	EXP 	Delay: autoDraw = True
528.0499 	EXP 	sample: autoDraw = False
528.4357 	EXP 	Delay: autoDraw = False
528.6499 	EXP 	Response_1: autoDraw = True
528.6499 	EXP 	Response_2: autoDraw = True
528.6499 	EXP 	Response_3: autoDraw = True
529.7520 	DATA 	Keypress: t
530.0167 	EXP 	Response_1: autoDraw = False
530.0167 	EXP 	Response_2: autoDraw = False
530.0167 	EXP 	Response_3: autoDraw = False
530.0167 	EXP 	polygon: autoDraw = True
531.0024 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 73), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
